693, 28, 0.759
693, 42, 0.552
693, 45, 0.452
693, 80, 0.575
693, 85, 0.653
693, 106, 0.625
693, 112, 0.702
693, 123, 0.653
693, 134, 0.535
693, 139, 0.435
693, 157, 0.654
693, 178, 0.755
693, 199, 0.59
693, 208, 0.673
693, 213, 0.83
693, 215, 0.821
693, 221, 0.751
693, 229, 0.681
693, 237, 0.716
693, 254, 0.48
693, 297, 0.416
693, 344, 0.777
693, 424, 0.357
693, 429, 0.51
693, 442, 0.57
693, 454, 0.453
693, 478, 0.616
693, 479, 0.482
693, 479, 0.498
693, 480, 0.556
693, 500, 0.569
693, 503, 0.474
693, 531, 0.53
693, 537, 0.463
693, 547, 0.462
693, 560, 0.497
693, 561, 0.619
693, 569, 0.375
693, 573, 0.577
693, 584, 0.772
693, 593, 0.316
693, 615, 0.617
693, 617, 0.539
693, 621, 0.47
693, 628, 0.388
693, 640, 0.359
693, 655, 0.659
693, 666, 0.685
693, 683, 0.577
693, 687, 0.657
693, 693, 0.482
693, 699, 0.554
693, 727, 0.584
693, 738, 0.402
693, 774, 0.691
693, 799, 0.342
699, 28, 0.687
699, 42, 0.714
699, 45, 0.685
699, 80, 0.66
699, 85, 0.873
699, 106, 0.787
699, 112, 0.591
699, 123, 0.863
699, 134, 0.588
699, 139, 0.503
699, 157, 0.616
699, 178, 0.789
699, 199, 0.604
699, 208, 0.484
699, 213, 0.769
699, 215, 0.739
699, 221, 0.767
699, 229, 0.575
699, 237, 0.764
699, 254, 0.624
699, 297, 0.688
699, 344, 0.714
699, 424, 0.601
699, 429, 0.642
699, 442, 0.546
699, 454, 0.677
699, 478, 0.679
699, 479, 0.607
699, 479, 0.59
699, 480, 0.663
699, 500, 0.544
699, 503, 0.464
699, 531, 0.709
699, 537, 0.533
699, 547, 0.623
699, 560, 0.48
699, 561, 0.721
699, 569, 0.643
699, 573, 0.752
699, 584, 0.819
699, 593, 0.338
699, 615, 0.678
699, 617, 0.757
699, 621, 0.564
699, 628, 0.756
699, 640, 0.688
699, 655, 0.613
699, 666, 0.847
699, 683, 0.669
699, 687, 0.649
699, 693, 0.45
699, 699, 0.52
699, 727, 0.473
699, 738, 0.614
699, 774, 0.715
699, 799, 0.395
727, 28, 0.585
727, 42, 0.65
727, 45, 0.781
727, 80, 0.635
727, 85, 0.653
727, 106, 0.571
727, 112, 0.441
727, 123, 0.741
727, 134, 0.601
727, 139, 0.377
727, 157, 0.588
727, 178, 0.858
727, 199, 0.702
727, 208, 0.64
727, 213, 0.853
727, 215, 0.907
727, 221, 0.756
727, 229, 0.809
727, 237, 0.671
727, 254, 0.78
727, 297, 0.467
727, 344, 0.791
727, 424, 0.519
727, 429, 0.746
727, 442, 0.726
727, 454, 0.583
727, 478, 0.768
727, 479, 0.721
727, 479, 0.714
727, 480, 0.85
727, 500, 0.443
727, 503, 0.403
727, 531, 0.658
727, 537, 0.432
727, 547, 0.674
727, 560, 0.567
727, 561, 0.829
727, 569, 0.576
727, 573, 0.711
727, 584, 0.856
727, 593, 0.514
727, 615, 0.75
727, 617, 0.725
727, 621, 0.558
727, 628, 0.418
727, 640, 0.626
727, 655, 0.85
727, 666, 0.856
727, 683, 0.669
727, 687, 0.846
727, 693, 0.421
727, 699, 0.514
727, 727, 0.503
727, 738, 0.623
727, 774, 0.548
727, 799, 0.451
738, 28, 0.461
738, 42, 0.536
738, 45, 0.603
738, 80, 0.756
738, 85, 0.629
738, 106, 0.71
738, 112, 0.369
738, 123, 0.694
738, 134, 0.597
738, 139, 0.485
738, 157, 0.389
738, 178, 0.765
738, 199, 0.744
738, 208, 0.347
738, 213, 0.741
738, 215, 0.8
738, 221, 0.516
738, 229, 0.519
738, 237, 0.746
738, 254, 0.663
738, 297, 0.482
738, 344, 0.601
738, 424, 0.499
738, 429, 0.55
738, 442, 0.602
738, 454, 0.491
738, 478, 0.584
738, 479, 0.553
738, 479, 0.523
738, 480, 0.691
738, 500, 0.348
738, 503, 0.604
738, 531, 0.558
738, 537, 0.451
738, 547, 0.495
738, 560, 0.547
738, 561, 0.652
738, 569, 0.412
738, 573, 0.674
738, 584, 0.638
738, 593, 0.499
738, 615, 0.544
738, 617, 0.557
738, 621, 0.424
738, 628, 0.42
738, 640, 0.553
738, 655, 0.461
738, 666, 0.747
738, 683, 0.592
738, 687, 0.684
738, 693, 0.566
738, 699, 0.399
738, 727, 0.397
738, 738, 0.512
738, 774, 0.586
738, 799, 0.307
774, 28, 0.652
774, 42, 0.446
774, 45, 0.563
774, 80, 0.5
774, 85, 0.769
774, 106, 0.799
774, 112, 0.373
774, 123, 0.748
774, 134, 0.458
774, 139, 0.286
774, 157, 0.61
774, 178, 0.646
774, 199, 0.525
774, 208, 0.317
774, 213, 0.571
774, 215, 0.64
774, 221, 0.581
774, 229, 0.57
774, 237, 0.714
774, 254, 0.58
774, 297, 0.546
774, 344, 0.621
774, 424, 0.382
774, 429, 0.4
774, 442, 0.335
774, 454, 0.549
774, 478, 0.395
774, 479, 0.304
774, 479, 0.286
774, 480, 0.469
774, 500, 0.49
774, 503, 0.417
774, 531, 0.43
774, 537, 0.465
774, 547, 0.405
774, 560, 0.399
774, 561, 0.483
774, 569, 0.42
774, 573, 0.656
774, 584, 0.508
774, 593, 0.207
774, 615, 0.424
774, 617, 0.575
774, 621, 0.394
774, 628, 0.594
774, 640, 0.643
774, 655, 0.546
774, 666, 0.732
774, 683, 0.392
774, 687, 0.518
774, 693, 0.335
774, 699, 0.269
774, 727, 0.462
774, 738, 0.435
774, 774, 0.493
774, 799, 0.221
799, 28, 0.749
799, 42, 0.722
799, 45, 0.822
799, 80, 0.809
799, 85, 0.734
799, 106, 0.709
799, 112, 0.551
799, 123, 0.764
799, 134, 0.779
799, 139, 0.676
799, 157, 0.751
799, 178, 0.855
799, 199, 0.807
799, 208, 0.606
799, 213, 0.897
799, 215, 0.891
799, 221, 0.753
799, 229, 0.875
799, 237, 0.789
799, 254, 0.866
799, 297, 0.578
799, 344, 0.904
799, 424, 0.628
799, 429, 0.853
799, 442, 0.81
799, 454, 0.59
799, 478, 0.727
799, 479, 0.829
799, 479, 0.834
799, 480, 0.845
799, 500, 0.581
799, 503, 0.659
799, 531, 0.71
799, 537, 0.642
799, 547, 0.661
799, 560, 0.577
799, 561, 0.814
799, 569, 0.635
799, 573, 0.832
799, 584, 0.608
799, 593, 0.68
799, 615, 0.645
799, 617, 0.687
799, 621, 0.775
799, 628, 0.476
799, 640, 0.686
799, 655, 0.879
799, 666, 0.797
799, 683, 0.633
799, 687, 0.879
799, 693, 0.709
799, 699, 0.625
799, 727, 0.564
799, 738, 0.737
799, 774, 0.792
799, 799, 0.508
